id,txid,satoshis,address,lockHeight,content,app,paymail,txBlockHeight,likedTxid
2354,5871bfea2b0d7b5a3e5e5c186a338c34ecabfc0b94e13f10ae13c3edf4ed9be0,1000000,NULL,808900,"testing BSOCIAL",NULL,[email],808840,NULL
2355,9efb130f30245e179793f5a5273df254b6a96797292076501e98935707ad2c6c,5000000,NULL,810000,"locked in",NULL,[email],808840,NULL
2356,b70d7488c17dc2b5b1c255c4525206d8930e63c28855a1ef5e7c85c7e40ad97b,1000000000,NULL,861400,"Commitment On-Chain",NULL,[email],808839,NULL
2357,3c998d3438e3f28752151a898e3dd618641b6fcc46403b668dccacdb370706fe,1000000,NULL,808840,"Test before committing.",NULL,[email],808838,NULL
2358,843a949ceb4a79f77999ba21819c2398041804cfc6d9c726edb556ab504e6804,100000000,NULL,808900,"I am committed.  Here is my proof",NULL,[email],808837,NULL
2359,a96a534f01e508571bf5174968341a7a151b1f9e268bd64834a7ec347c638111,2100000000,NULL,810420,"FORKID is proof bsv is not the original bitcoin",NULL,[email],808836,NULL
2360,e2dcfb9a9b968fe4c61bc44375eb8e97af610fd85419a4dc020f049fd9a20c97,510000003,NULL,861384,"key est sub doormat",NULL,[email],808836,NULL
2361,a82554640788ba866e4e20e2e123d9a229e7920ecf4c57762edcc68ea7f87198,625000000,NULL,809835,"He's not the Messiah, he's a very naughty boy!",NULL,[email],808836,NULL
2362,519e0e031588d989d9fd834222df785fa1e6eaa59f3309e07d0fe613d0f286bf,12345,NULL,876543,"Make Club Relay useful again",NULL,[email],808836,NULL
2363,036a20dcc3462dc7229f9215026589fa30d79748e056b37ed7dc881094359fab,218000000,NULL,1000000,"Hey, it's you from the past looking out for you in the future.",NULL,[email],808833,NULL
2364,5120e5df552c22a39490a02afca883e7ac68ca13bc25e07f8b1f3aa71fd89507,780000000,NULL,810000,"Note field needs to be much bigger and support images, markdown, etc. Also, I have to specify time lock by block number? Please.",NULL,[email],808833,NULL
2365,b253eac290e0bdd8b0f52a10bee5f15ff745a1655d6eadfef16a7a65ab81296a,10000000,NULL,1000000,"BSV is Bitcoin",NULL,[email],808832,NULL
2366,79d5cb0cae26e4f504b6da9dd45cbc6f7e12c5985a2287cfd7d84ffba1a064cd,1000000,NULL,810000,"Features to add: 1. Show avatar on home page 2. Link to profile from feed 3. Ability to sort feed on latest, amount locked and/or for how long 4. do not show expired lock data",NULL,[email],808828,NULL
2367,22fc13082b99551919b1a487b69baf0a56f96c72d94c9a8085ac0581287c8b97,1234500,NULL,876543,"“Tell Me   So how about you tell me About the warm Sun's Moon swoon along The small of your back tonight:   How the whisper of light, quiet as a wonder In a sea of shouting feelings Feels,   While you stand in Love, laughing At the whirlwind of a world in such Motion.   Cacophony!....   Tell me anything! Tell me, quick as You can stand-- I can't stand not knowing Much longer than this.   The way we shudder in embrace, A testament to this wonder. Shhh...   We'll quietly fall away Into this brisk Unfolding dream.”  Excerpt From So in it for the In Love Chef MyKLove This material may be protected by copyright.",NULL,[email],808825,NULL
2368,75ffd02e10ccfffe2d0f0baea6429d4642ad1940cdc359c0b31ca92e99e8a745,300000000,NULL,808993,"Remember all ye that existence is pure joy; that all the sorrows are but as shadows; they pass & are done; but there is that which remains.",NULL,[email],808824,NULL
2369,762687c52843e31eecc2c5e583c41ce6fc017b9fce753844475807f18015b4ad,1000000,NULL,1000000,"IM LOCKED IN",NULL,[email],808820,NULL
2370,21d1e3a3e1ffa757caf2e8826e5b59724f2099339047f4165122aca1d6e67119,113000000,NULL,823220,"'enChain'... Kurt's subconscious denouement - come join us, Kurt!",NULL,[email],808818,NULL
2371,8b662c8af025d5cdeda338b3299c0c1a316e4bf9918696ea679ca1d83a7951e1,100,NULL,808817,"LOOLOCKER 4",NULL,[email],808818,NULL
2372,830fd643760cca524e2981bdfc8f448ea04c7deae6976aaf96f989a290930c9d,200000,NULL,809999,"FREE ASSANGE • FREE SNOWDEN • FREE ROSS",NULL,[email],808818,NULL
2373,de456e376790e2f8a619b4f6d1d4f1b68110e7c6f4ad44ed4d3407bdec9ba230,100,NULL,808817,"testing live feed doe 3",NULL,[email],808818,NULL
2374,4506c1d5bfde369fd14f7b599fd299a9b7a00c22af78b24b0f12fd94a1325d5e,100,NULL,808817,"testing live feed doe 2",NULL,[email],808818,NULL
2375,3cacc1ec2e9ead72c0cc013e2b38995684de52c227d6699bbd5f659d1a1f7f40,100,NULL,808817,"testing live feed doe",NULL,[email],808818,NULL
2376,8e13dd6a2fccec30c73352c3ec220f49ba90eaea08809edbe83e7e7fe79d83b9,10000000,NULL,827245,"Madness? This is Bitcoin!",NULL,[email],808815,NULL
2377,e8a91acf2bd2abaf3a0a10ef09f29893cabf5088d8085a8149cf4b2c519dea76,6000000,NULL,809001,"Taxation is Theft",NULL,[email],808814,NULL
2378,adae0a3a543907d83f6fc0cfd453fdebfcbc53912c4d370bb2fa17212f564292,114159265,NULL,1000000,"stop being influenced by nocoiners on matters of bitcoin",NULL,[email],808806,NULL
2379,8bd9f3266895f5b6901365c421efe1da16bf82167b7e4d83c62f32a307562e26,1233,NULL,808805,,NULL,[email],808803,NULL
2380,10a6e19ccd9e27cd10c1f0b4a0262f8683f73d61420a2b2774513d6eaec82e71,500000000,NULL,809000,"Kurt Wuckert Jr. & Alex Agut are part of a psyop against Bitcoin",NULL,[email],808799,NULL
2381,5b1bde57dcbd4b8f1191ffbd7432ba5ae2bdc5741763aa30400b0aece3cd0653,3333333,NULL,861284,"The McDouble Fund",NULL,[email],808726,NULL
2382,afeaefaaa009f75a9d9dfca0284d23c614b8826726967200e6beeac8491d2924,10000000,NULL,999999,,NULL,[email],808722,NULL
2383,660e3a82b0d9d074218677e8699a37ce190755b0184c7d5337492c8ce964302b,12345678,NULL,890000,"So in it for the In Love",NULL,[email],808719,NULL
2384,d69a1b3cc0cf22ad1d292ecc396148ff638ab74b4aa40b6a3a60dd16037deef2,21800000,NULL,808696,"Luke em up",NULL,[email],808698,NULL
2385,60478f4b3e8289cb46137f5121ac60f8e7b87dfe6c286337e4660f4094ee87f0,400000,NULL,810177,,NULL,[email],808672,NULL
2386,1a7629e1232247208eb5d3430c27ca4362668bec8b57f05ac0f76d234c66b50c,400000,NULL,810177,,NULL,[email],808672,NULL
2387,e13fc5819f4d218b8f16696c6a962951744454e75364d1a65ec320d02f7e12e5,21000000,NULL,808850,"Say you are happy to apoligise, when troy launches - win/win",NULL,[email],808644,NULL
2388,329417ec4d28b8834279cbc890f276322ddf4d19856b739777607c556e895d1b,21000000,NULL,808900,"If Zack/Alex don't add locking, ordpost is ded",NULL,[email],808644,NULL
2389,e2630dd5c24a58ac6045035bf7a35e7ce4ced393993ede878e25aa4dd8816dff,11000000,NULL,808850,"He should agree to apologise, when troy launches - win/win",NULL,[email],808644,NULL
2390,580afcd31922ae2bd6cfdd9eb4e72fb867112979d4b2baa5d7d452168156cf31,100,NULL,808616,,NULL,[email],808618,NULL
2391,e69df6a7485063b23e24e551d50dd464e504abe962f6fb72ee27c4c7d4348589,100,NULL,808616,,NULL,[email],808618,NULL
2392,df893dcad5da16889285aadf893c13206d22a460aaef33cf0ae1850a411f0dc9,13000000,NULL,859244,"honey i lewkd the coins",NULL,[email],808617,NULL
2393,d9b050334d72429c0f02390719d818b27d348e461f1210d9b4741112a26dbdc8,11000000,NULL,859244,"honey i locked the coins",NULL,[email],808615,NULL
2394,d143cc170a416814fe321106d95049802d763ddce0d3470a4cf74e40d33755d3,100000,NULL,808612,,NULL,[email],808609,NULL
2395,71ad7eb6518e5d9b2849b85a19110c2e966dadaf2a8bfd9671036702e7cf97a6,1000000,NULL,808602,,NULL,[email],808601,NULL
2396,6984f3c74c263530ee7eda9bf7086e37170186f2de0ea600a55ecb1aec15a776,2000000,NULL,808602,lock,NULL,[email],808601,NULL
2397,f7d41cc4a9e55779ff63943959ff129176164e995cf7d0e227a26de38b3b2557,100000000,NULL,808597,"I pooped my pants",NULL,[email],808598,NULL
2398,b2c7e151286cc6fd482ddf9818efd8549b57218da1792dfcd0b5ff3f59f03e82,5000000,NULL,10000000,"Maddy & Mikey's Inheritance",NULL,[email],808592,NULL
2399,508445ff0118f1ad61ece4e07f39e6a96936ea840b33aeef550508b8691cfbd4,312500000,NULL,840000,"halving event",NULL,[email],808577,NULL
2400,867eddae3df4cbfbffbed88239fd77288104250229885d838336eb357745f39c,10000,NULL,808777,gg,NULL,[email],808570,NULL
2401,4338294f232945daac2d5a7e51d304fd9c152bbf8347b7b6b537e01b99137a0a,1000000,NULL,808580,"New test for 14 blocks to check unlocking",NULL,[email],808566,NULL
2402,98ce1beecb61ea5d41036fbffcf3c4d8e1f6f7620801cc0b1d4106f46e9caa2e,5000000,NULL,808600,"Lock this shit up fr this time",NULL,[email],808565,NULL
2403,e9d791b23484f348b2bb7ffa2866eee4521579b4e32c6cc6ba5d8081c7f86d0b,4,NULL,6299999,"The final block",NULL,[email],808565,NULL
2404,a97f6c3272ea5862a837509fdf114656bf53544a8aea1eabb96b1daa176c7391,1000,NULL,808565,"Testing update",NULL,[email],808563,NULL
2405,f3cc6dec3d5e76d87636a14ddc363e61e8100c47330a9175c869db6e0a9e145d,100000000,NULL,850000,"JEKTIN’ A FOOL",NULL,[email],808562,NULL
2406,110c3c86263c72bf3f738b20ed31d161cf50012da83953b806f9f74ad720f839,110000100,NULL,2000000,"Locked till Block 2,000,000. Bravo Zero!!!!",NULL,[email],808562,NULL
2407,2ac0645528e94e7dcbfb7d3ddb6fb3dc3ff207293a0520f7cc784cf3b7f5b611,4321000,NULL,1000000,"Wake me up when it’s over",NULL,[email],808558,NULL
2408,803b3497cdadefa301b734e60e1ce40ec7229f2e86d2f6b84d5856a4bfe9c1b1,10000000,NULL,808564,"unlocks in 12 blocks LOOLOCKERS",NULL,[email],808553,NULL
2409,d2cb3e8c82905f13563e5eb946855c65f28877d655dca63fb3a3353bc910c850,10000000,NULL,808562,"unlocks in 10 blocks LOOLOCKERS",NULL,[email],808553,NULL
2410,afc6c5ce4346511bdfa20eb04bf117fa1b262e71276d169f7a10a9e87dc02823,10000000,NULL,808571,"unlocks in 20 blocks",NULL,[email],808552,NULL
2411,d1c1035fcf9b2a20c0a79507abe8eecef6b59682ea3b14504e589bed3188c2a2,10000000,NULL,808560,"unlocks in 10 blocks",NULL,[email],808551,NULL
